make[0]: Making `all' in `stubdata'
make[1]: Entering directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/stubdata'
   (deps)	 ../../stubdata/stubdata.c
   clang++	 ...  ../../i18n/datefmt.cpp
   clang++	 ...  ../../i18n/smpdtfmt.cpp
   clang++	 ...  ../../i18n/reldtfmt.cpp
   clang++	 ...  ../../i18n/dtfmtsym.cpp
   clang++	 ...  ../../i18n/udat.cpp
   clang++	 ...  ../../i18n/dtptngen.cpp
   clang++	 ...  ../../i18n/udatpg.cpp
   clang++	 ...  ../../i18n/nfrs.cpp
   clang++	 ...  ../../i18n/nfrule.cpp
   clang++	 ...  ../../i18n/nfsubs.cpp
   clang++	 ...  ../../i18n/rbnf.cpp
   clang++	 ...  ../../i18n/numsys.cpp
   clang++	 ...  ../../i18n/ucsdet.cpp
   clang++	 ...  ../../i18n/ucal.cpp
   clang++	 ...  ../../i18n/calendar.cpp
   clang++	 ...  ../../i18n/gregocal.cpp
   clang++	 ...  ../../i18n/timezone.cpp
   clang++	 ...  ../../i18n/simpletz.cpp
   clang++	 ...  ../../i18n/olsontz.cpp
   clang++	 ...  ../../i18n/astro.cpp
   clang++	 ...  ../../i18n/taiwncal.cpp
   clang++	 ...  ../../i18n/buddhcal.cpp
   clang++	 ...  ../../i18n/persncal.cpp
   clang++	 ...  ../../i18n/islamcal.cpp
   clang++	 ...  ../../i18n/japancal.cpp
   clang++	 ...  ../../i18n/gregoimp.cpp
   clang++	 ...  ../../i18n/hebrwcal.cpp
   clang++	 ...  ../../i18n/indiancal.cpp
   clang++	 ...  ../../i18n/chnsecal.cpp
   clang++	 ...  ../../i18n/cecal.cpp
   clang++	 ...  ../../i18n/coptccal.cpp
   clang++	 ...  ../../i18n/dangical.cpp
   clang++	 ...  ../../i18n/ethpccal.cpp
   clang++	 ...  ../../i18n/coleitr.cpp
   clang++	 ...  ../../i18n/coll.cpp
   clang++	 ...  ../../i18n/tblcoll.cpp
   clang++	 ...  ../../i18n/sortkey.cpp
   clang++	 ...  ../../i18n/bocsu.cpp
   clang++	 ...  ../../i18n/ucoleitr.cpp
   clang++	 ...  ../../i18n/ucol.cpp
   clang++	 ...  ../../i18n/ucol_res.cpp
   clang++	 ...  ../../i18n/ucol_bld.cpp
   clang++	 ...  ../../i18n/ucol_sit.cpp
   clang++	 ...  ../../i18n/ucol_tok.cpp
   clang++	 ...  ../../i18n/ucol_wgt.cpp
   clang++	 ...  ../../i18n/ucol_cnt.cpp
   clang++	 ...  ../../i18n/ucol_elm.cpp
   clang++	 ...  ../../i18n/strmatch.cpp
   clang++	 ...  ../../i18n/usearch.cpp
   clang++	 ...  ../../i18n/search.cpp
   clang++	 ...  ../../i18n/stsearch.cpp
   clang++	 ...  ../../i18n/translit.cpp
   clang++	 ...  ../../i18n/utrans.cpp
   clang++	 ...  ../../i18n/esctrn.cpp
   clang++	 ...  ../../i18n/unesctrn.cpp
   clang++	 ...  ../../i18n/funcrepl.cpp
   clang++	 ...  ../../i18n/strrepl.cpp
   clang++	 ...  ../../i18n/tridpars.cpp
   clang++	 ...  ../../i18n/cpdtrans.cpp
   clang++	 ...  ../../i18n/rbt.cpp
   clang++	 ...  ../../i18n/rbt_data.cpp
   clang++	 ...  ../../i18n/rbt_pars.cpp
   clang++	 ...  ../../i18n/rbt_rule.cpp
   clang++	 ...  ../../i18n/rbt_set.cpp
   clang++	 ...  ../../i18n/nultrans.cpp
   clang++	 ...  ../../i18n/remtrans.cpp
   clang++	 ...  ../../i18n/casetrn.cpp
   clang++	 ...  ../../i18n/titletrn.cpp
   clang++	 ...  ../../i18n/tolowtrn.cpp
   clang++	 ...  ../../i18n/toupptrn.cpp
   clang++	 ...  ../../i18n/anytrans.cpp
   clang++	 ...  ../../i18n/name2uni.cpp
   clang++	 ...  ../../i18n/uni2name.cpp
   clang++	 ...  ../../i18n/nortrans.cpp
   clang++	 ...  ../../i18n/quant.cpp
   clang++	 ...  ../../i18n/transreg.cpp
   clang++	 ...  ../../i18n/brktrans.cpp
   clang++	 ...  ../../i18n/regexcmp.cpp
   clang++	 ...  ../../i18n/rematch.cpp
   clang++	 ...  ../../i18n/repattrn.cpp
   clang++	 ...  ../../i18n/regexst.cpp
   clang++	 ...  ../../i18n/regextxt.cpp
   clang++	 ...  ../../i18n/regeximp.cpp
   clang++	 ...  ../../i18n/uregex.cpp
   clang++	 ...  ../../i18n/uregexc.cpp
   clang	 ...  ../../i18n/ulocdata.c
   clang++	 ...  ../../i18n/measfmt.cpp
   clang++	 ...  ../../i18n/currfmt.cpp
   clang++	 ...  ../../i18n/curramt.cpp
   clang++	 ...  ../../i18n/currunit.cpp
   clang++	 ...  ../../i18n/measure.cpp
   clang	 ...  ../../i18n/utmscale.c
   clang++	 ...  ../../i18n/csdetect.cpp
   clang++	 ...  ../../i18n/csmatch.cpp
   clang++	 ...  ../../i18n/csr2022.cpp
   clang++	 ...  ../../i18n/csrecog.cpp
   clang++	 ...  ../../i18n/csrmbcs.cpp
   clang++	 ...  ../../i18n/csrsbcs.cpp
   clang++	 ...  ../../i18n/csrucode.cpp
   clang++	 ...  ../../i18n/csrutf8.cpp
   clang++	 ...  ../../i18n/inputext.cpp
   clang++	 ...  ../../i18n/wintzimpl.cpp
   clang++	 ...  ../../i18n/windtfmt.cpp
   clang++	 ...  ../../i18n/winnmfmt.cpp
   clang++	 ...  ../../i18n/basictz.cpp
   clang++	 ...  ../../i18n/dtrule.cpp
   clang++	 ...  ../../i18n/rbtz.cpp
   clang++	 ...  ../../i18n/tzrule.cpp
   clang++	 ...  ../../i18n/tztrans.cpp
   clang++	 ...  ../../i18n/vtzone.cpp
   clang++	 ...  ../../i18n/zonemeta.cpp
   clang++	 ...  ../../i18n/upluralrules.cpp
   clang++	 ...  ../../i18n/plurrule.cpp
   clang++	 ...  ../../i18n/plurfmt.cpp
   clang++	 ...  ../../i18n/selfmt.cpp
   clang++	 ...  ../../i18n/dtitvfmt.cpp
   clang++	 ...  ../../i18n/dtitvinf.cpp
   clang++	 ...  ../../i18n/udateintervalformat.cpp
   clang++	 ...  ../../i18n/tmunit.cpp
   clang++	 ...  ../../i18n/tmutamt.cpp
   clang++	 ...  ../../i18n/tmutfmt.cpp
   clang++	 ...  ../../i18n/currpinf.cpp
   clang++	 ...  ../../i18n/uspoof.cpp
   clang++	 ...  ../../i18n/uspoof_impl.cpp
   clang++	 ...  ../../i18n/uspoof_build.cpp
   clang++	 ...  ../../i18n/uspoof_conf.cpp
   clang++	 ...  ../../i18n/uspoof_wsconf.cpp
   clang++	 ...  ../../i18n/decfmtst.cpp
   clang++	 ...  ../../i18n/smpdtfst.cpp
   clang++	 ...  ../../i18n/ztrans.cpp
   clang++	 ...  ../../i18n/zrule.cpp
   clang++	 ...  ../../i18n/vzone.cpp
   clang++	 ...  ../../i18n/fphdlimp.cpp
   clang++	 ...  ../../i18n/fpositer.cpp
   clang++	 ...  ../../i18n/locdspnm.cpp
   clang	 ...  ../../i18n/decNumber.c
   clang	 ...  ../../i18n/decContext.c
   clang++	 ...  ../../i18n/alphaindex.cpp
   clang++	 ...  ../../i18n/tznames.cpp
   clang++	 ...  ../../i18n/tznames_impl.cpp
   clang++	 ...  ../../i18n/tzgnames.cpp
   clang++	 ...  ../../i18n/tzfmt.cpp
   clang++	 ...  ../../i18n/compactdecimalformat.cpp
   clang++	 ...  ../../i18n/gender.cpp
   clang++	 ...  ../../i18n/region.cpp
   clang++	 ...  ../../i18n/scriptset.cpp
   clang++	 ...  ../../i18n/identifier_info.cpp
ar r ../lib/libicui18n.a ucln_in.ao fmtable.ao format.ao msgfmt.ao umsg.ao numfmt.ao unum.ao decimfmt.ao dcfmtsym.ao ucurr.ao digitlst.ao fmtable_cnv.ao choicfmt.ao datefmt.ao smpdtfmt.ao reldtfmt.ao dtfmtsym.ao udat.ao dtptngen.ao udatpg.ao nfrs.ao nfrule.ao nfsubs.ao rbnf.ao numsys.ao ucsdet.ao ucal.ao calendar.ao gregocal.ao timezone.ao simpletz.ao olsontz.ao astro.ao taiwncal.ao buddhcal.ao persncal.ao islamcal.ao japancal.ao gregoimp.ao hebrwcal.ao indiancal.ao chnsecal.ao cecal.ao coptccal.ao dangical.ao ethpccal.ao coleitr.ao coll.ao tblcoll.ao sortkey.ao bocsu.ao ucoleitr.ao ucol.ao ucol_res.ao ucol_bld.ao ucol_sit.ao ucol_tok.ao ucol_wgt.ao ucol_cnt.ao ucol_elm.ao strmatch.ao usearch.ao search.ao stsearch.ao translit.ao utrans.ao esctrn.ao unesctrn.ao funcrepl.ao strrepl.ao tridpars.ao cpdtrans.ao rbt.ao rbt_data.ao rbt_pars.ao rbt_rule.ao rbt_set.ao nultrans.ao remtrans.ao casetrn.ao titletrn.ao tolowtrn.ao toupptrn.ao anytrans.ao name2uni.ao uni2name.ao nortrans.ao quant.ao transreg.ao brktrans.ao regexcmp.ao rematch.ao repattrn.ao regexst.ao regextxt.ao regeximp.ao uregex.ao uregexc.ao ulocdata.ao measfmt.ao currfmt.ao curramt.ao currunit.ao measure.ao utmscale.ao csdetect.ao csmatch.ao csr2022.ao csrecog.ao csrmbcs.ao csrsbcs.ao csrucode.ao csrutf8.ao inputext.ao wintzimpl.ao windtfmt.ao winnmfmt.ao basictz.ao dtrule.ao rbtz.ao tzrule.ao tztrans.ao vtzone.ao zonemeta.ao upluralrules.ao plurrule.ao plurfmt.ao selfmt.ao dtitvfmt.ao dtitvinf.ao udateintervalformat.ao tmunit.ao tmutamt.ao tmutfmt.ao currpinf.ao uspoof.ao uspoof_impl.ao uspoof_build.ao uspoof_conf.ao uspoof_wsconf.ao decfmtst.ao smpdtfst.ao ztrans.ao zrule.ao vzone.ao fphdlimp.ao fpositer.ao locdspnm.ao decNumber.ao decContext.ao alphaindex.ao tznames.ao tznames_impl.ao tzgnames.ao tzfmt.ao compactdecimalformat.ao gender.ao region.ao scriptset.ao identifier_info.ao
ar: creating ../lib/libicui18n.a
ranlib ../lib/libicui18n.a
make[1]: Leaving directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/i18n'
make[0]: Making `all' in `layout'
make[1]: Entering directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/layout'
   (deps)	 ../../layout/TrimmedArrayProcessor2.cpp
   (deps)	 ../../layout/SubtableProcessor2.cpp
   (deps)	 ../../layout/StateTableProcessor2.cpp
   (deps)	 ../../layout/SingleTableProcessor2.cpp
   (deps)	 ../../layout/SimpleArrayProcessor2.cpp
   (deps)	 ../../layout/SegmentSingleProcessor2.cpp
   (deps)	 ../../layout/SegmentArrayProcessor2.cpp
   (deps)	 ../../layout/NonContextualGlyphSubstProc2.cpp
   (deps)	 ../../layout/MorphTables2.cpp
   (deps)	 ../../layout/LigatureSubstProc2.cpp
   (deps)	 ../../layout/IndicRearrangementProcessor2.cpp
   (deps)	 ../../layout/GXLayoutEngine2.cpp
   (deps)	 ../../layout/ContextualGlyphSubstProc2.cpp
   (deps)	 ../../layout/ContextualGlyphInsertionProc2.cpp
   (deps)	 ../../layout/loengine.cpp
   (deps)	 ../../layout/KernTable.cpp
   (deps)	 ../../layout/HangulLayoutEngine.cpp
   (deps)	 ../../layout/TibetanReordering.cpp
   (deps)	 ../../layout/TibetanLayoutEngine.cpp
   (deps)	 ../../layout/KhmerReordering.cpp
   (deps)	 ../../layout/KhmerLayoutEngine.cpp
   (deps)	 ../../layout/ValueRecords.cpp
   (deps)	 ../../layout/SubstitutionLookups.cpp
   (deps)	 ../../layout/SingleSubstitutionSubtables.cpp
   (deps)	 ../../layout/SinglePositioningSubtables.cpp
   (deps)	 ../../layout/ShapingTypeData.cpp
   (deps)	 ../../layout/ScriptAndLanguageTags.cpp
   (deps)	 ../../layout/ScriptAndLanguage.cpp
   (deps)	 ../../layout/PairPositioningSubtables.cpp
   (deps)	 ../../layout/OpenTypeUtilities.cpp
   (deps)	 ../../layout/MultipleSubstSubtables.cpp
   (deps)	 ../../layout/MPreFixups.cpp
   (deps)	 ../../layout/MirroredCharData.cpp
   (deps)	 ../../layout/MarkToMarkPosnSubtables.cpp
   (deps)	 ../../layout/MarkToLigaturePosnSubtables.cpp
   (deps)	 ../../layout/MarkToBasePosnSubtables.cpp
   (deps)	 ../../layout/Lookups.cpp
   (deps)	 ../../layout/MarkArrays.cpp
   (deps)	 ../../layout/LookupProcessor.cpp
   (deps)	 ../../layout/LigatureSubstSubtables.cpp
   (deps)	 ../../layout/LEGlyphStorage.cpp
   (deps)	 ../../layout/LEInsertionList.cpp
   (deps)	 ../../layout/IndicReordering.cpp
   (deps)	 ../../layout/IndicClassTables.cpp
   (deps)	 ../../layout/GlyphSubstitutionTables.cpp
   (deps)	 ../../layout/GlyphSubstLookupProc.cpp
   (deps)	 ../../layout/GlyphPositioningTables.cpp
   (deps)	 ../../layout/GlyphPositionAdjustments.cpp
   (deps)	 ../../layout/GlyphPosnLookupProc.cpp
   (deps)	 ../../layout/GlyphLookupTables.cpp
   (deps)	 ../../layout/GlyphIterator.cpp
   (deps)	 ../../layout/GlyphDefinitionTables.cpp
   (deps)	 ../../layout/GDEFMarkFilter.cpp
   (deps)	 ../../layout/Features.cpp
   (deps)	 ../../layout/ExtensionSubtables.cpp
   (deps)	 ../../layout/DeviceTables.cpp
   (deps)	 ../../layout/CursiveAttachmentSubtables.cpp
   (deps)	 ../../layout/CoverageTables.cpp
   (deps)	 ../../layout/ContextualSubstSubtables.cpp
   (deps)	 ../../layout/ClassDefinitionTables.cpp
   (deps)	 ../../layout/CanonShaping.cpp
   (deps)	 ../../layout/CanonData.cpp
   (deps)	 ../../layout/ArabicShaping.cpp
   (deps)	 ../../layout/AnchorTables.cpp
   (deps)	 ../../layout/AlternateSubstSubtables.cpp
   (deps)	 ../../layout/TrimmedArrayProcessor.cpp
   (deps)	 ../../layout/SubtableProcessor.cpp
   (deps)	 ../../layout/StateTableProcessor.cpp
   (deps)	 ../../layout/SimpleArrayProcessor.cpp
   (deps)	 ../../layout/SingleTableProcessor.cpp
   (deps)	 ../../layout/SegmentSingleProcessor.cpp
   (deps)	 ../../layout/SegmentArrayProcessor.cpp
   (deps)	 ../../layout/NonContextualGlyphSubstProc.cpp
   (deps)	 ../../layout/MorphTables.cpp
   (deps)	 ../../layout/LookupTables.cpp
   (deps)	 ../../layout/LigatureSubstProc.cpp
   (deps)	 ../../layout/IndicRearrangementProcessor.cpp
   (deps)	 ../../layout/ContextualGlyphSubstProc.cpp
   (deps)	 ../../layout/LayoutEngine.cpp
   (deps)	 ../../layout/IndicLayoutEngine.cpp
   (deps)	 ../../layout/HanLayoutEngine.cpp
   (deps)	 ../../layout/GXLayoutEngine.cpp
   (deps)	 ../../layout/ArabicLayoutEngine.cpp
   (deps)	 ../../layout/ThaiStateTables.cpp
   (deps)	 ../../layout/ThaiShaping.cpp
   (deps)	 ../../layout/ThaiLayoutEngine.cpp
   (deps)	 ../../layout/OpenTypeLayoutEngine.cpp
   (deps)	 ../../layout/LEFontInstance.cpp
make[1]: Leaving directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/layout'
make[1]: Entering directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/layout'
   clang++	 ...  ../../layout/LEFontInstance.cpp
   clang++	 ...  ../../layout/OpenTypeLayoutEngine.cpp
   clang++	 ...  ../../layout/ThaiShaping.cpp
   clang++	 ...  ../../layout/ThaiLayoutEngine.cpp
   clang++	 ...  ../../layout/ThaiStateTables.cpp
   clang++	 ...  ../../layout/ArabicLayoutEngine.cpp
   clang++	 ...  ../../layout/GXLayoutEngine.cpp
   clang++	 ...  ../../layout/HanLayoutEngine.cpp
   clang++	 ...  ../../layout/IndicLayoutEngine.cpp
   clang++	 ...  ../../layout/LayoutEngine.cpp
   clang++	 ...  ../../layout/ContextualGlyphSubstProc.cpp
   clang++	 ...  ../../layout/LigatureSubstProc.cpp
   clang++	 ...  ../../layout/IndicRearrangementProcessor.cpp
   clang++	 ...  ../../layout/LookupTables.cpp
   clang++	 ...  ../../layout/MorphTables.cpp
   clang++	 ...  ../../layout/NonContextualGlyphSubstProc.cpp
   clang++	 ...  ../../layout/SegmentArrayProcessor.cpp
   clang++	 ...  ../../layout/SegmentSingleProcessor.cpp
   clang++	 ...  ../../layout/SimpleArrayProcessor.cpp
   clang++	 ...  ../../layout/SingleTableProcessor.cpp
   clang++	 ...  ../../layout/StateTableProcessor.cpp
   clang++	 ...  ../../layout/SubtableProcessor.cpp
   clang++	 ...  ../../layout/TrimmedArrayProcessor.cpp
   clang++	 ...  ../../layout/AlternateSubstSubtables.cpp
   clang++	 ...  ../../layout/AnchorTables.cpp
   clang++	 ...  ../../layout/ArabicShaping.cpp
   clang++	 ...  ../../layout/CanonData.cpp
   clang++	 ...  ../../layout/CanonShaping.cpp
   clang++	 ...  ../../layout/ClassDefinitionTables.cpp
   clang++	 ...  ../../layout/ContextualSubstSubtables.cpp
   clang++	 ...  ../../layout/CoverageTables.cpp
   clang++	 ...  ../../layout/CursiveAttachmentSubtables.cpp
   clang++	 ...  ../../layout/DeviceTables.cpp
   clang++	 ...  ../../layout/ExtensionSubtables.cpp
   clang++	 ...  ../../layout/Features.cpp
   clang++	 ...  ../../layout/GDEFMarkFilter.cpp
   clang++	 ...  ../../layout/GlyphDefinitionTables.cpp
   clang++	 ...  ../../layout/GlyphIterator.cpp
   clang++	 ...  ../../layout/GlyphLookupTables.cpp
   clang++	 ...  ../../layout/GlyphPosnLookupProc.cpp
   clang++	 ...  ../../layout/GlyphPositionAdjustments.cpp
   clang++	 ...  ../../layout/GlyphPositioningTables.cpp
   clang++	 ...  ../../layout/GlyphSubstLookupProc.cpp
   clang++	 ...  ../../layout/GlyphSubstitutionTables.cpp
   clang++	 ...  ../../layout/IndicClassTables.cpp
   clang++	 ...  ../../layout/IndicReordering.cpp
   clang++	 ...  ../../layout/LEInsertionList.cpp
   clang++	 ...  ../../layout/LEGlyphStorage.cpp
   clang++	 ...  ../../layout/LigatureSubstSubtables.cpp
   clang++	 ...  ../../layout/LookupProcessor.cpp
   clang++	 ...  ../../layout/Lookups.cpp
   clang++	 ...  ../../layout/MarkArrays.cpp
   clang++	 ...  ../../layout/MarkToBasePosnSubtables.cpp
   clang++	 ...  ../../layout/MarkToLigaturePosnSubtables.cpp
   clang++	 ...  ../../layout/MarkToMarkPosnSubtables.cpp
   clang++	 ...  ../../layout/MirroredCharData.cpp
   clang++	 ...  ../../layout/MPreFixups.cpp
   clang++	 ...  ../../layout/MultipleSubstSubtables.cpp
   clang++	 ...  ../../layout/OpenTypeUtilities.cpp
   clang++	 ...  ../../layout/PairPositioningSubtables.cpp
   clang++	 ...  ../../layout/ScriptAndLanguage.cpp
   clang++	 ...  ../../layout/ScriptAndLanguageTags.cpp
   clang++	 ...  ../../layout/ShapingTypeData.cpp
   clang++	 ...  ../../layout/SinglePositioningSubtables.cpp
   clang++	 ...  ../../layout/SingleSubstitutionSubtables.cpp
   clang++	 ...  ../../layout/SubstitutionLookups.cpp
   clang++	 ...  ../../layout/ValueRecords.cpp
   clang++	 ...  ../../layout/KhmerLayoutEngine.cpp
   clang++	 ...  ../../layout/KhmerReordering.cpp
   clang++	 ...  ../../layout/TibetanLayoutEngine.cpp
   clang++	 ...  ../../layout/TibetanReordering.cpp
   clang++	 ...  ../../layout/HangulLayoutEngine.cpp
   clang++	 ...  ../../layout/KernTable.cpp
   clang++	 ...  ../../layout/loengine.cpp
   clang++	 ...  ../../layout/ContextualGlyphInsertionProc2.cpp
   clang++	 ...  ../../layout/ContextualGlyphSubstProc2.cpp
   clang++	 ...  ../../layout/GXLayoutEngine2.cpp
   clang++	 ...  ../../layout/IndicRearrangementProcessor2.cpp
   clang++	 ...  ../../layout/LigatureSubstProc2.cpp
   clang++	 ...  ../../layout/MorphTables2.cpp
   clang++	 ...  ../../layout/NonContextualGlyphSubstProc2.cpp
   clang++	 ...  ../../layout/SegmentArrayProcessor2.cpp
   clang++	 ...  ../../layout/SegmentSingleProcessor2.cpp
   clang++	 ...  ../../layout/SimpleArrayProcessor2.cpp
   clang++	 ...  ../../layout/SingleTableProcessor2.cpp
   clang++	 ...  ../../layout/StateTableProcessor2.cpp
   clang++	 ...  ../../layout/SubtableProcessor2.cpp
   clang++	 ...  ../../layout/TrimmedArrayProcessor2.cpp
ar r ../lib/libicule.a LEFontInstance.ao OpenTypeLayoutEngine.ao ThaiLayoutEngine.ao ThaiShaping.ao ThaiStateTables.ao ArabicLayoutEngine.ao GXLayoutEngine.ao HanLayoutEngine.ao IndicLayoutEngine.ao LayoutEngine.ao ContextualGlyphSubstProc.ao IndicRearrangementProcessor.ao LigatureSubstProc.ao LookupTables.ao MorphTables.ao NonContextualGlyphSubstProc.ao SegmentArrayProcessor.ao SegmentSingleProcessor.ao SimpleArrayProcessor.ao SingleTableProcessor.ao StateTableProcessor.ao SubtableProcessor.ao TrimmedArrayProcessor.ao AlternateSubstSubtables.ao AnchorTables.ao ArabicShaping.ao CanonData.ao CanonShaping.ao ClassDefinitionTables.ao ContextualSubstSubtables.ao CoverageTables.ao CursiveAttachmentSubtables.ao DeviceTables.ao ExtensionSubtables.ao Features.ao GDEFMarkFilter.ao GlyphDefinitionTables.ao GlyphIterator.ao GlyphLookupTables.ao GlyphPosnLookupProc.ao GlyphPositionAdjustments.ao GlyphPositioningTables.ao GlyphSubstLookupProc.ao GlyphSubstitutionTables.ao IndicClassTables.ao IndicReordering.ao LEInsertionList.ao LEGlyphStorage.ao LigatureSubstSubtables.ao LookupProcessor.ao Lookups.ao MarkArrays.ao MarkToBasePosnSubtables.ao MarkToLigaturePosnSubtables.ao MarkToMarkPosnSubtables.ao MirroredCharData.ao MPreFixups.ao MultipleSubstSubtables.ao OpenTypeUtilities.ao PairPositioningSubtables.ao ScriptAndLanguage.ao ScriptAndLanguageTags.ao ShapingTypeData.ao SinglePositioningSubtables.ao SingleSubstitutionSubtables.ao SubstitutionLookups.ao ValueRecords.ao KhmerLayoutEngine.ao KhmerReordering.ao TibetanLayoutEngine.ao TibetanReordering.ao HangulLayoutEngine.ao KernTable.ao loengine.ao ContextualGlyphInsertionProc2.ao ContextualGlyphSubstProc2.ao GXLayoutEngine2.ao IndicRearrangementProcessor2.ao LigatureSubstProc2.ao MorphTables2.ao NonContextualGlyphSubstProc2.ao SegmentArrayProcessor2.ao SegmentSingleProcessor2.ao SimpleArrayProcessor2.ao SingleTableProcessor2.ao StateTableProcessor2.ao SubtableProcessor2.ao TrimmedArrayProcessor2.ao
ar: creating ../lib/libicule.a
ranlib ../lib/libicule.a
make[1]: Leaving directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/layout'
make[0]: Making `all' in `layoutex'
make[1]: Entering directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/layoutex'
   (deps)	 ../../layoutex/plruns.cpp
   (deps)	 ../../layoutex/playout.cpp
   (deps)	 ../../layoutex/LXUtilities.cpp
   (deps)	 ../../layoutex/RunArrays.cpp
   (deps)	 ../../layoutex/ParagraphLayout.cpp
make[1]: Leaving directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/layoutex'
make[1]: Entering directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/layoutex'
   clang++	 ...  ../../layoutex/ParagraphLayout.cpp
   clang++	 ...  ../../layoutex/RunArrays.cpp
   clang++	 ...  ../../layoutex/LXUtilities.cpp
   clang++	 ...  ../../layoutex/playout.cpp
   clang++	 ...  ../../layoutex/plruns.cpp
ar r ../lib/libiculx.a ParagraphLayout.ao RunArrays.ao LXUtilities.ao playout.ao plruns.ao
ar: creating ../lib/libiculx.a
ranlib ../lib/libiculx.a
make[1]: Leaving directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/layoutex'
make[0]: Making `all' in `tools'
make[1]: Entering directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/tools'
make[1]: Making `all' in `toolutil'
make[2]: Entering directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/tools/toolutil'
   (deps)	 ../../../tools/toolutil/ucln_tu.c
   (deps)	 ../../../tools/toolutil/udbgutil.cpp
   (deps)	 ../../../tools/toolutil/dbgutil.cpp
   (deps)	 ../../../tools/toolutil/filetools.cpp
   (deps)	 ../../../tools/toolutil/flagparser.c
   (deps)	 ../../../tools/toolutil/ppucd.cpp
   (deps)	 ../../../tools/toolutil/pkg_gencmn.c
   (deps)	 ../../../tools/toolutil/pkg_genc.c
   (deps)	 ../../../tools/toolutil/pkg_icu.cpp
   (deps)	 ../../../tools/toolutil/writesrc.c
   (deps)	 ../../../tools/toolutil/xmlparser.cpp
   (deps)	 ../../../tools/toolutil/ucbuf.c
   (deps)	 ../../../tools/toolutil/uparse.c
   (deps)	 ../../../tools/toolutil/uoptions.c
   (deps)	 ../../../tools/toolutil/ucmstate.c
   (deps)	 ../../../tools/toolutil/ucm.c
   (deps)	 ../../../tools/toolutil/denseranges.cpp
